,Organisation Code,Name,National_Grouping,High_Level_Health_Geography,Address_Line_1,Address_Line_4,Address_Line_5,Postcode,Open_Date,Amended_Record_Indicator,GOR_Code,address,latitude,longitude
0,R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,Y55,Q77,ISAAC MADDOX HOUSE,WORCESTER,WORCESTERSHIRE,WR4 9RW,20110701,0,F,"91 Lowesmoor, Worcester WR1 2RS, UK",52.1957502,-2.2156799
1,R1C,SOLENT NHS TRUST,Y57,Q70,SOLENT NHS TRUST HEADQUARTERS,SOUTHAMPTON,HAMPSHIRE,SO19 8BR,20110401,0,J,"Highpoint Venue, Bursledon Rd, Southampton SO19 8BR, UK",50.901733,-1.3308451
2,R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,Y55,Q76,WILLIAM FARR HOUSE,SHREWSBURY,SHROPSHIRE,SY3 8XL,20110701,0,E,"William Farr House, Mytton Oak Rd, Shrewsbury SY3 8XL, UK",52.7058626,-2.7893673
3,R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST,Y55,Q76,"2ND FLOOR, MORSTON HOUSE",NEWCASTLE-UNDER-LYME,STAFFORDSHIRE,ST5 1QG,20110901,0,E,"Earl House, Miller St, Newcastle-under-Lyme, Newcastle ST5 1QJ, UK",53.0138854,-2.2179985
4,R1F,ISLE OF WIGHT NHS TRUST,Y57,Q70,ST MARY'S HOSPITAL,NEWPORT,ISLE OF WIGHT,PO30 5TG,20120401,0,J,"St. Mary's Hospital, Parkhurst Rd, Newport PO30 5TG, UK",50.7108095,-1.3013053
5,R1G,TORBAY AND SOUTHERN DEVON HEALTH AND CARE NHS TRUST,Y57,Q80,"BAY HOUSE, UNIT 2",TORQUAY,DEVON,TQ2 7TD,20120401,0,K,"Riviera Park, 7TD, Nicholson Rd, Torquay TQ2 7TD, UK",50.4877712,-3.5527913
6,R1H,BARTS HEALTH NHS TRUST,Y56,Q71,THE ROYAL LONDON HOSPITAL,LONDON,GREATER LONDON,E1 1BB,20120401,0,H,"Whitechapel Rd, Whitechapel, London E1 1FR, UK",51.5182221,-0.0585176
7,R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,Y57,Q82,EDWARD JENNER COURT,GLOUCESTER,GLOUCESTERSHIRE,GL3 4AW,20130322,0,J,"Edward Jenner Court, 1010 Pioneer Ave, Brockworth, Gloucester GL3 4AW, UK",51.84695190000001,-2.1762907
8,R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,Y56,Q71,NORTHWICK PARK HOSPITAL,HARROW,MIDDLESEX,HA1 3UJ,20141001,0,H,"Watford Rd, Harrow HA1 3UJ, UK",51.57515009999999,-0.3195181
9,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Y57,Q81,EGERTON ROAD,GUILDFORD,SURREY,GU2 7XX,19910401,0,J,"Royal Surrey County Hospital, Egerton Rd, Surrey, Guildford GU2 7XX, UK",51.24082989999999,-0.6076678999999999
10,RA3,WESTON AREA HEALTH NHS TRUST,Y57,Q80,WESTON GENERAL HOSPITAL,WESTON-SUPER-MARE,AVON,BS23 4TQ,19910401,0,K,"Grange Rd, Uphill, Weston-super-Mare BS23 4TQ, UK",51.3213318,-2.9714205
11,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,Y57,Q80,YEOVIL DISTRICT HOSPITAL,YEOVIL,SOMERSET,BA21 4AT,19910401,0,K,"Higher Kingston, Yeovil BA21 4AT, UK",50.9448415,-2.6345485
12,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,Y57,Q80,MARLBOROUGH STREET,BRISTOL,AVON,BS1 3NU,19910401,0,K,"Trust Headquarters, Marlborough St, Bristol BS1 3NU, UK",51.4600795,-2.5953723
13,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,Y57,Q80,HENGRAVE HOUSE,TORQUAY,DEVON,TQ2 7AA,19910401,0,K,"Torbay Hospital, Lowes Bridge, Torquay TQ2 7AA, UK",50.4823211,-3.5539082
14,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Y54,Q72,BRADFORD ROYAL INFIRMARY,BRADFORD,WEST YORKSHIRE,BD9 6RJ,19910401,0,D,"Duckworth Ln, Bradford BD9 6RJ, UK",53.806631,-1.7966408
